Date Time,average_air_temp,average_water_temp
2020-09-23 05:00:00+00:00,22.46666666666667,25.099999999999998
2020-09-23 06:00:00+00:00,22.46666666666667,25.03333333333333
2020-09-23 07:00:00+00:00,22.46666666666667,24.96666666666667
2020-09-23 08:00:00+00:00,22.400000000000002,24.96666666666667
2020-09-23 09:00:00+00:00,22.533333333333335,24.933333333333334
2020-09-23 10:00:00+00:00,22.366666666666664,24.933333333333334
2020-09-23 11:00:00+00:00,22.26666666666667,24.866666666666664
2020-09-23 12:00:00+00:00,22.23333333333333,24.900000000000002
2020-09-23 13:00:00+00:00,22.133333333333336,24.833333333333332
2020-09-23 14:00:00+00:00,22.366666666666664,24.76666666666667
2020-09-23 15:00:00+00:00,22.76666666666667,24.833333333333332
2020-09-23 16:00:00+00:00,23.03333333333333,24.866666666666664
2020-09-23 17:00:00+00:00,23.599999999999998,25.0
2020-09-23 18:00:00+00:00,23.866666666666664,25.133333333333336
2020-09-23 19:00:00+00:00,24.400000000000002,25.26666666666667
2020-09-23 20:00:00+00:00,24.766666666666666,25.46666666666667
2020-09-23 21:00:00+00:00,24.96666666666667,25.633333333333336
2020-09-23 22:00:00+00:00,25.333333333333332,25.76666666666667
2020-09-23 23:00:00+00:00,25.266666666666666,25.8
2020-09-24 00:00:00+00:00,24.966666666666665,25.53333333333333
2020-09-24 01:00:00+00:00,24.400000000000002,25.466666666666665
2020-09-24 02:00:00+00:00,23.96666666666667,25.566666666666666
2020-09-24 03:00:00+00:00,23.633333333333336,25.53333333333333
2020-09-24 04:00:00+00:00,23.46666666666667,25.46666666666667
2020-09-24 05:00:00+00:00,23.166666666666668,25.333333333333332
2020-09-24 06:00:00+00:00,22.933333333333334,25.3
2020-09-24 07:00:00+00:00,22.566666666666666,25.23333333333333
2020-09-24 08:00:00+00:00,22.2,25.133333333333336
2020-09-24 09:00:00+00:00,21.899999999999995,25.03333333333333
2020-09-24 10:00:00+00:00,21.666666666666668,25.03333333333333
2020-09-24 11:00:00+00:00,21.566666666666666,24.866666666666664
2020-09-24 12:00:00+00:00,21.5,24.8
2020-09-24 13:00:00+00:00,21.233333333333334,24.766666666666666
2020-09-24 14:00:00+00:00,21.766666666666666,24.73333333333333
2020-09-24 15:00:00+00:00,22.0,24.73333333333333
2020-09-24 16:00:00+00:00,22.433333333333334,24.733333333333334
2020-09-24 17:00:00+00:00,22.8,24.933333333333337
2020-09-24 18:00:00+00:00,23.400000000000002,25.03333333333333
2020-09-24 19:00:00+00:00,23.566666666666666,25.166666666666668
2020-09-24 20:00:00+00:00,23.933333333333334,25.333333333333332
2020-09-24 21:00:00+00:00,24.03333333333333,25.400000000000002
2020-09-24 22:00:00+00:00,24.03333333333333,25.5
2020-09-24 23:00:00+00:00,24.233333333333334,25.600000000000005
2020-09-25 00:00:00+00:00,24.2,25.633333333333336
2020-09-25 01:00:00+00:00,24.133333333333336,25.566666666666666
2020-09-25 02:00:00+00:00,24.100000000000005,25.53333333333333
2020-09-25 03:00:00+00:00,23.866666666666664,25.53333333333333
2020-09-25 04:00:00+00:00,23.8,25.333333333333332
2020-09-25 05:00:00+00:00,23.333333333333332,25.266666666666666
2020-09-25 06:00:00+00:00,23.166666666666668,25.2
2020-09-25 07:00:00+00:00,23.0,25.100000000000005
2020-09-25 08:00:00+00:00,22.73333333333333,25.133333333333336
2020-09-25 09:00:00+00:00,22.566666666666666,25.2
2020-09-25 10:00:00+00:00,22.400000000000002,25.233333333333334
2020-09-25 11:00:00+00:00,22.3,25.2
2020-09-25 12:00:00+00:00,21.233333333333334,25.233333333333334
2020-09-25 13:00:00+00:00,21.633333333333336,25.166666666666668
2020-09-25 14:00:00+00:00,22.566666666666666,25.03333333333333
2020-09-25 15:00:00+00:00,23.033333333333335,25.03333333333333
2020-09-25 16:00:00+00:00,23.433333333333334,25.133333333333336
2020-09-25 17:00:00+00:00,23.900000000000002,25.3
2020-09-25 18:00:00+00:00,24.366666666666664,25.833333333333332
2020-09-25 19:00:00+00:00,25.0,26.266666666666666
2020-09-25 20:00:00+00:00,26.166666666666668,26.666666666666668
2020-09-25 21:00:00+00:00,26.133333333333336,26.766666666666666
2020-09-25 22:00:00+00:00,25.866666666666664,26.733333333333334
2020-09-25 23:00:00+00:00,25.933333333333337,26.166666666666668
2020-09-26 00:00:00+00:00,25.433333333333337,26.2
2020-09-26 01:00:00+00:00,25.0,26.26666666666667
2020-09-26 02:00:00+00:00,24.933333333333334,26.266666666666666
2020-09-26 03:00:00+00:00,25.0,26.2
2020-09-26 04:00:00+00:00,24.933333333333337,26.166666666666668
2020-09-26 05:00:00+00:00,24.933333333333334,26.100000000000005
2020-09-26 06:00:00+00:00,24.866666666666664,26.133333333333336
2020-09-26 07:00:00+00:00,24.96666666666667,26.066666666666666
2020-09-26 08:00:00+00:00,24.966666666666665,26.066666666666666
2020-09-26 09:00:00+00:00,24.86666666666667,26.099999999999998
2020-09-26 10:00:00+00:00,24.833333333333332,26.2
2020-09-26 11:00:00+00:00,24.833333333333332,26.2
2020-09-26 12:00:00+00:00,24.833333333333332,26.233333333333334
2020-09-26 13:00:00+00:00,25.3,26.23333333333333
2020-09-26 14:00:00+00:00,25.933333333333337,26.26666666666667
2020-09-26 15:00:00+00:00,26.233333333333334,26.26666666666667
2020-09-26 16:00:00+00:00,26.566666666666666,26.333333333333332
2020-09-26 17:00:00+00:00,26.933333333333334,26.53333333333333
2020-09-26 18:00:00+00:00,27.099999999999998,26.76666666666667
2020-09-26 19:00:00+00:00,27.233333333333334,26.900000000000002
2020-09-26 20:00:00+00:00,27.833333333333332,26.96666666666667
2020-09-26 21:00:00+00:00,27.900000000000002,27.0
2020-09-26 22:00:00+00:00,27.766666666666666,27.0
2020-09-26 23:00:00+00:00,27.666666666666668,27.066666666666663
2020-09-27 00:00:00+00:00,27.133333333333336,27.366666666666664
2020-09-27 01:00:00+00:00,26.866666666666664,27.566666666666666
2020-09-27 02:00:00+00:00,26.733333333333334,27.46666666666667
2020-09-27 03:00:00+00:00,26.633333333333336,27.333333333333332
2020-09-27 04:00:00+00:00,26.566666666666666,27.266666666666666
2020-09-27 05:00:00+00:00,26.599999999999998,27.13333333333333
2020-09-27 06:00:00+00:00,26.599999999999998,27.066666666666663
2020-09-27 07:00:00+00:00,26.53333333333333,27.399999999999995
2020-09-27 08:00:00+00:00,26.53333333333333,27.333333333333332
2020-09-27 09:00:00+00:00,26.433333333333334,27.166666666666668
2020-09-27 10:00:00+00:00,26.433333333333334,27.099999999999998
2020-09-27 11:00:00+00:00,26.400000000000002,27.03333333333333
2020-09-27 12:00:00+00:00,26.26666666666667,27.066666666666666
2020-09-27 13:00:00+00:00,26.433333333333334,27.133333333333336
2020-09-27 14:00:00+00:00,26.933333333333334,27.066666666666663
2020-09-27 15:00:00+00:00,27.733333333333334,27.166666666666668
2020-09-27 16:00:00+00:00,28.03333333333333,27.266666666666666
2020-09-27 17:00:00+00:00,28.366666666666664,27.3
2020-09-27 18:00:00+00:00,28.5,27.53333333333333
2020-09-27 19:00:00+00:00,28.566666666666666,27.400000000000002
2020-09-27 20:00:00+00:00,28.566666666666666,27.566666666666663
2020-09-27 21:00:00+00:00,28.666666666666668,27.866666666666664
2020-09-27 22:00:00+00:00,28.53333333333333,28.2
2020-09-27 23:00:00+00:00,28.399999999999995,28.333333333333332
2020-09-28 00:00:00+00:00,27.900000000000002,28.400000000000002
2020-09-28 01:00:00+00:00,27.46666666666667,28.399999999999995
2020-09-28 02:00:00+00:00,27.366666666666664,28.3
2020-09-28 03:00:00+00:00,27.26666666666667,28.3
2020-09-28 04:00:00+00:00,27.3,28.23333333333333
2020-09-28 05:00:00+00:00,27.266666666666666,28.133333333333336
2020-09-28 06:00:00+00:00,27.133333333333336,28.066666666666666
2020-09-28 07:00:00+00:00,27.066666666666666,28.2
2020-09-28 08:00:00+00:00,27.0,28.03333333333333
2020-09-28 09:00:00+00:00,26.899999999999995,28.0
2020-09-28 10:00:00+00:00,26.933333333333334,27.899999999999995
2020-09-28 11:00:00+00:00,26.733333333333334,27.866666666666664
2020-09-28 12:00:00+00:00,26.233333333333334,27.866666666666664
2020-09-28 13:00:00+00:00,24.900000000000002,27.833333333333332
2020-09-28 14:00:00+00:00,21.53333333333333,27.666666666666668
2020-09-28 15:00:00+00:00,20.866666666666664,27.5
2020-09-28 16:00:00+00:00,20.966666666666665,27.333333333333332
2020-09-28 17:00:00+00:00,22.066666666666666,27.233333333333334
2020-09-28 18:00:00+00:00,22.633333333333336,27.400000000000002
2020-09-28 19:00:00+00:00,23.433333333333334,27.399999999999995
2020-09-28 20:00:00+00:00,24.166666666666668,27.433333333333334
2020-09-28 21:00:00+00:00,24.566666666666666,27.399999999999995
2020-09-28 22:00:00+00:00,25.03333333333333,27.233333333333334
2020-09-28 23:00:00+00:00,25.133333333333336,26.933333333333334
2020-09-29 00:00:00+00:00,24.833333333333332,26.5
2020-09-29 01:00:00+00:00,24.200000000000003,26.0
2020-09-29 02:00:00+00:00,23.899999999999995,25.433333333333337
2020-09-29 03:00:00+00:00,23.633333333333336,24.933333333333337
2020-09-29 04:00:00+00:00,23.433333333333334,24.5
2020-09-29 05:00:00+00:00,23.03333333333333,23.933333333333334
2020-09-29 06:00:00+00:00,22.53333333333333,23.599999999999998
2020-09-29 07:00:00+00:00,22.299999999999997,23.433333333333334
2020-09-29 08:00:00+00:00,21.833333333333332,23.066666666666666
2020-09-29 09:00:00+00:00,21.233333333333334,22.899999999999995
2020-09-29 10:00:00+00:00,19.96666666666667,22.466666666666665
2020-09-29 11:00:00+00:00,18.633333333333333,22.200000000000003
2020-09-29 12:00:00+00:00,17.53333333333333,22.0
2020-09-29 13:00:00+00:00,16.566666666666666,21.899999999999995
2020-09-29 14:00:00+00:00,17.766666666666666,21.900000000000002
2020-09-29 15:00:00+00:00,19.599999999999998,22.099999999999998
2020-09-29 16:00:00+00:00,21.166666666666668,22.566666666666663
2020-09-29 17:00:00+00:00,22.433333333333334,22.96666666666667
2020-09-29 18:00:00+00:00,23.400000000000002,23.299999999999997
2020-09-29 19:00:00+00:00,23.933333333333334,23.866666666666664
2020-09-29 20:00:00+00:00,24.5,23.96666666666667
2020-09-29 21:00:00+00:00,24.933333333333334,24.2
2020-09-29 22:00:00+00:00,25.333333333333332,24.433333333333334
2020-09-29 23:00:00+00:00,25.633333333333336,24.5
2020-09-30 00:00:00+00:00,25.0,24.433333333333334
2020-09-30 01:00:00+00:00,24.366666666666664,24.366666666666664
2020-09-30 02:00:00+00:00,23.133333333333336,24.366666666666664
2020-09-30 03:00:00+00:00,22.233333333333334,24.333333333333332
2020-09-30 04:00:00+00:00,20.866666666666667,24.366666666666664
2020-09-30 05:00:00+00:00,22.066666666666666,24.3
2020-09-30 06:00:00+00:00,21.433333333333337,24.3
2020-09-30 07:00:00+00:00,18.6,24.299999999999997
2020-09-30 08:00:00+00:00,18.933333333333334,24.0
2020-09-30 09:00:00+00:00,17.400000000000002,23.600000000000005
2020-09-30 10:00:00+00:00,16.366666666666664,23.933333333333334
2020-09-30 11:00:00+00:00,16.26666666666667,24.266666666666666
2020-09-30 12:00:00+00:00,15.666666666666666,24.2
2020-09-30 13:00:00+00:00,16.166666666666668,24.099999999999998
2020-09-30 14:00:00+00:00,18.866666666666667,24.066666666666666
2020-09-30 15:00:00+00:00,21.866666666666664,23.666666666666668
2020-09-30 16:00:00+00:00,23.96666666666667,23.833333333333332
2020-09-30 17:00:00+00:00,24.8,24.066666666666666
2020-09-30 18:00:00+00:00,25.066666666666663,24.233333333333334
2020-09-30 19:00:00+00:00,25.46666666666667,24.400000000000002
2020-09-30 20:00:00+00:00,25.833333333333332,25.2
2020-09-30 21:00:00+00:00,26.3,25.566666666666666
2020-09-30 22:00:00+00:00,26.333333333333332,25.666666666666668
2020-09-30 23:00:00+00:00,26.299999999999997,25.7
2020-10-01 00:00:00+00:00,25.46666666666667,25.833333333333332
2020-10-01 01:00:00+00:00,24.566666666666666,25.599999999999998
2020-10-01 02:00:00+00:00,24.133333333333336,25.400000000000002
2020-10-01 03:00:00+00:00,23.96666666666667,25.233333333333334
2020-10-01 04:00:00+00:00,23.866666666666664,25.099999999999998
2020-10-01 05:00:00+00:00,23.6,25.0
2020-10-01 06:00:00+00:00,23.599999999999998,24.633333333333336
2020-10-01 07:00:00+00:00,23.366666666666664,24.599999999999998
2020-10-01 08:00:00+00:00,22.633333333333336,24.53333333333333
2020-10-01 09:00:00+00:00,21.7,24.46666666666667
2020-10-01 10:00:00+00:00,19.733333333333334,24.53333333333333
2020-10-01 11:00:00+00:00,18.933333333333334,24.166666666666668
2020-10-01 12:00:00+00:00,19.099999999999998,24.2
2020-10-01 13:00:00+00:00,19.566666666666666,23.933333333333334
2020-10-01 14:00:00+00:00,20.033333333333335,23.96666666666667
2020-10-01 15:00:00+00:00,21.46666666666667,24.099999999999998
2020-10-01 16:00:00+00:00,22.8,24.399999999999995
2020-10-01 17:00:00+00:00,24.0,24.733333333333334
2020-10-01 18:00:00+00:00,24.8,25.166666666666668
2020-10-01 19:00:00+00:00,25.633333333333336,25.5
2020-10-01 20:00:00+00:00,26.833333333333332,25.900000000000002
2020-10-01 21:00:00+00:00,27.900000000000002,26.100000000000005
2020-10-01 22:00:00+00:00,27.266666666666666,26.23333333333333
2020-10-01 23:00:00+00:00,26.3,27.1
2020-10-02 00:00:00+00:00,25.799999999999997,27.1
2020-10-02 01:00:00+00:00,25.366666666666664,26.3
2020-10-02 02:00:00+00:00,24.833333333333332,26.233333333333334
2020-10-02 03:00:00+00:00,23.566666666666663,25.933333333333337
2020-10-02 04:00:00+00:00,22.53333333333333,26.0
2020-10-02 05:00:00+00:00,21.833333333333332,25.900000000000002
2020-10-02 06:00:00+00:00,20.966666666666665,25.900000000000002
2020-10-02 07:00:00+00:00,20.866666666666667,25.866666666666664
2020-10-02 08:00:00+00:00,21.099999999999998,25.7
2020-10-02 09:00:00+00:00,20.966666666666665,25.566666666666666
2020-10-02 10:00:00+00:00,21.733333333333334,25.233333333333334
2020-10-02 11:00:00+00:00,21.53333333333333,25.03333333333333
2020-10-02 12:00:00+00:00,20.700000000000003,24.75
2020-10-02 13:00:00+00:00,20.666666666666668,24.366666666666664
2020-10-02 14:00:00+00:00,20.96666666666667,24.366666666666664
2020-10-02 15:00:00+00:00,21.666666666666668,24.366666666666664
2020-10-02 16:00:00+00:00,22.73333333333333,24.5
2020-10-02 17:00:00+00:00,23.600000000000005,24.766666666666666
2020-10-02 18:00:00+00:00,24.0,25.099999999999998
2020-10-02 19:00:00+00:00,24.46666666666667,25.333333333333332
2020-10-02 20:00:00+00:00,24.866666666666664,25.666666666666668
2020-10-02 21:00:00+00:00,24.7,25.900000000000002
2020-10-02 22:00:00+00:00,24.666666666666668,25.96666666666667
2020-10-02 23:00:00+00:00,24.333333333333332,26.0
2020-10-03 00:00:00+00:00,24.0,26.0
2020-10-03 01:00:00+00:00,23.866666666666664,25.933333333333337
2020-10-03 02:00:00+00:00,23.933333333333334,25.733333333333334
2020-10-03 03:00:00+00:00,24.03333333333333,25.599999999999998
2020-10-03 04:00:00+00:00,24.03333333333333,25.466666666666665
2020-10-03 05:00:00+00:00,23.26666666666667,25.366666666666664
2020-10-03 06:00:00+00:00,23.099999999999998,25.23333333333333
2020-10-03 07:00:00+00:00,23.26666666666667,25.133333333333336
2020-10-03 08:00:00+00:00,23.166666666666668,25.066666666666666
2020-10-03 09:00:00+00:00,22.8,25.0
2020-10-03 10:00:00+00:00,22.7,24.900000000000002
2020-10-03 11:00:00+00:00,22.299999999999997,24.8
2020-10-03 12:00:00+00:00,21.933333333333337,24.766666666666666
2020-10-03 13:00:00+00:00,22.066666666666666,24.53333333333333
2020-10-03 14:00:00+00:00,22.900000000000002,24.266666666666666
2020-10-03 15:00:00+00:00,24.36666666666667,24.333333333333332
2020-10-03 16:00:00+00:00,25.066666666666663,24.566666666666663
2020-10-03 17:00:00+00:00,25.433333333333334,25.0
2020-10-03 18:00:00+00:00,25.0,25.7
2020-10-03 19:00:00+00:00,25.799999999999997,24.8
2020-10-03 20:00:00+00:00,25.799999999999997,25.35
2020-10-03 21:00:00+00:00,25.0,25.6
2020-10-03 22:00:00+00:00,25.866666666666664,26.333333333333332
2020-10-03 23:00:00+00:00,25.76666666666667,26.3
2020-10-04 00:00:00+00:00,25.166666666666668,26.3
2020-10-04 01:00:00+00:00,24.75,26.299999999999997
2020-10-04 02:00:00+00:00,24.833333333333332,26.133333333333336
2020-10-04 03:00:00+00:00,24.766666666666666,26.03333333333333
2020-10-04 04:00:00+00:00,24.8,25.900000000000002
2020-10-04 05:00:00+00:00,24.7,25.0
2020-10-04 06:00:00+00:00,24.433333333333337,25.599999999999998
2020-10-04 07:00:00+00:00,24.433333333333337,25.533333333333335
2020-10-04 08:00:00+00:00,24.23333333333333,25.433333333333337
2020-10-04 09:00:00+00:00,23.53333333333333,25.366666666666664
2020-10-04 10:00:00+00:00,22.899999999999995,25.400000000000002
2020-10-04 11:00:00+00:00,22.299999999999997,25.6
2020-10-04 12:00:00+00:00,21.033333333333335,25.23333333333333
2020-10-04 13:00:00+00:00,21.299999999999997,24.933333333333334
2020-10-04 14:00:00+00:00,21.933333333333334,24.73333333333333
2020-10-04 15:00:00+00:00,22.799999999999997,24.25
2020-10-04 16:00:00+00:00,23.53333333333333,24.866666666666664
2020-10-04 17:00:00+00:00,24.2,24.7
2020-10-04 18:00:00+00:00,24.933333333333334,25.633333333333336
2020-10-04 19:00:00+00:00,25.566666666666666,25.96666666666667
2020-10-04 20:00:00+00:00,26.133333333333336,26.399999999999995
2020-10-04 21:00:00+00:00,25.833333333333332,27.03333333333333
2020-10-04 22:00:00+00:00,25.833333333333332,27.133333333333336
2020-10-04 23:00:00+00:00,25.733333333333334,27.166666666666668
2020-10-05 00:00:00+00:00,25.15,27.5
2020-10-05 01:00:00+00:00,24.7,27.2
2020-10-05 02:00:00+00:00,24.53333333333333,27.166666666666668
2020-10-05 03:00:00+00:00,24.400000000000002,27.03333333333333
2020-10-05 04:00:00+00:00,24.366666666666664,26.833333333333332
2020-10-05 05:00:00+00:00,24.099999999999998,26.73333333333333
2020-10-05 06:00:00+00:00,23.599999999999998,26.46666666666667
2020-10-05 07:00:00+00:00,22.666666666666668,26.2
2020-10-05 08:00:00+00:00,20.7,25.2
2020-10-05 09:00:00+00:00,21.266666666666666,26.3
2020-10-05 10:00:00+00:00,20.933333333333334,26.2
2020-10-05 11:00:00+00:00,21.1,25.3
2020-10-05 12:00:00+00:00,20.933333333333334,25.733333333333334
2020-10-05 13:00:00+00:00,20.63333333333333,25.666666666666668
2020-10-05 14:00:00+00:00,21.53333333333333,25.566666666666663
2020-10-05 15:00:00+00:00,22.233333333333334,25.633333333333336
2020-10-05 16:00:00+00:00,23.049999999999997,26.1
2020-10-05 17:00:00+00:00,24.266666666666666,26.066666666666663
2020-10-05 18:00:00+00:00,24.8,26.633333333333336
2020-10-05 19:00:00+00:00,24.7,27.4
2020-10-05 20:00:00+00:00,25.76666666666667,27.066666666666666
2020-10-05 21:00:00+00:00,25.933333333333337,27.266666666666666
2020-10-05 22:00:00+00:00,25.900000000000002,27.733333333333334
2020-10-05 23:00:00+00:00,25.8,27.666666666666668
2020-10-06 00:00:00+00:00,25.366666666666664,27.633333333333336
2020-10-06 01:00:00+00:00,25.100000000000005,27.5
2020-10-06 02:00:00+00:00,25.066666666666663,27.433333333333334
2020-10-06 03:00:00+00:00,25.066666666666663,27.333333333333332
2020-10-06 04:00:00+00:00,24.866666666666664,27.233333333333334
2020-10-06 05:00:00+00:00,24.733333333333334,27.0
2020-10-06 06:00:00+00:00,24.733333333333334,26.833333333333332
2020-10-06 07:00:00+00:00,24.7,26.599999999999998
2020-10-06 08:00:00+00:00,24.599999999999998,26.53333333333333
2020-10-06 09:00:00+00:00,24.433333333333334,26.399999999999995
2020-10-06 10:00:00+00:00,24.433333333333334,26.399999999999995
2020-10-06 11:00:00+00:00,24.3,26.266666666666666
2020-10-06 12:00:00+00:00,23.966666666666665,26.099999999999998
2020-10-06 13:00:00+00:00,24.03333333333333,26.133333333333336
2020-10-06 14:00:00+00:00,24.433333333333334,26.03333333333333
2020-10-06 15:00:00+00:00,24.5,26.03333333333333
2020-10-06 16:00:00+00:00,24.7,26.2
2020-10-06 17:00:00+00:00,25.03333333333333,26.400000000000002
2020-10-06 18:00:00+00:00,25.599999999999998,26.766666666666666
2020-10-06 19:00:00+00:00,26.166666666666668,27.2
2020-10-06 20:00:00+00:00,25.833333333333332,27.566666666666663
2020-10-06 21:00:00+00:00,25.599999999999998,28.0
2020-10-06 22:00:00+00:00,25.400000000000002,27.900000000000002
2020-10-06 23:00:00+00:00,25.233333333333334,27.833333333333332
2020-10-07 00:00:00+00:00,24.7,27.900000000000002
2020-10-07 01:00:00+00:00,24.566666666666666,27.799999999999997
2020-10-07 02:00:00+00:00,24.53333333333333,27.86666666666667
2020-10-07 03:00:00+00:00,24.600000000000005,27.53333333333333
2020-10-07 04:00:00+00:00,24.566666666666666,27.400000000000002
2020-10-07 05:00:00+00:00,24.333333333333332,27.166666666666668
2020-10-07 06:00:00+00:00,24.2,27.03333333333333
2020-10-07 07:00:00+00:00,24.0,26.866666666666664
2020-10-07 08:00:00+00:00,23.166666666666668,26.833333333333332
2020-10-07 09:00:00+00:00,22.0,26.7
